respid,neighbor_kor,vote_kor,hire_kor
17,한국에 적응,한국에 적응,연륜
18,직업적으로 좋아 보여서,직업적으로 더 안정돼 보여서,직업도 있고 해서
19,"체류기간, 한국인 동료",체류기간,한국 체류기간이 길어서
20,연령이 적합해서,아는 지인이 먆아서,자녀가 있고 체류기가도 있어서
21,아이가 없으면 일하는데 지장이 없을것같아서,체류기간이 상대적으로 적은사람에게 이웃이 되어주고 싶어서,정치를 하려면 기본적으로 어느정도 연령이 되어야할것같아서
22,탈북한지 충분히 오래되었음,탈북민과 교류,나이가 젊음
23,안정적,안정적,안정적일거 같아서
24,북한체류도 길고 고생해 온것 같아 도움을 주고 싶을거 같다,젊은 사람을 선호할거 같다,조선노동당원이 아니여서
26,젊은 나이,동료가 많음,한국인 동료
27,생할이 안정되고 남한에대한 이해가 되었다고 생각합니다.,생할이 안정되고 삶에대한 민주의 우수성이해,정서안정되고 남한에 대한 이해가높음
28,현재 직업이 있음.,중국과 한국의 체류 기간이 길고 현재 직업도 있음.,북한 이탈 후 중국 체류 기간과 한국 내 체류 기간이 오래 되었으며 현재 직업도 가지고 있음.
29,남성.전문직.정착원만,남성.신뢰,신뢰
31,한국 체류기간이 길어서,나이가어려서,중국거주기간이 짧아서
32,한국사회 적응잘함,한국적응 길다,한국의 문화 잘적응
33,오래 체류한 사람이 일하기 편하다,한국동료가 잘함께 일할수 있을것 같다,7년동안 체류했기때문에 한국정성을 알고 있기때문이다
34,젊은여성이고 빨리 배울수있을것같다 뭐든지,여자니까,나이도 성인이며 결혼했으니 기본적인 책임감이 있을것이다
35,안정적,안정적,안정적
36,연령을 고려하였음,B는 너무 어림,직업을 고려하였음
37,중국에 오래있지 않아서,컴퓨터를 잘 다룰꺼 같아서,잘 모르기때문에
38,편의점직원,친근감,필요성
39,중국체류 기간도 짧고 연령대도 젊습니다.,무엇보다 한국내 체류기간이 많기에 친밀도가 높다고 생각합니다.,결혼을 하였고 직장의 안전성도 더 신 뢰가 갑니다.
40,나이도 상대적으로 어리고 한국내체류기간도 상당히됨.,의사라서,한국내 체류기간이 상대적으로 더 길어서
41,나이가 있어서 책임감이 더 있을듯하다,노동당이 아니라서,탈북후 시간이 더 지났고 자녀가있어서 책임감이 있을거같다
42,연령이 높아서,사무직이어서,연령을 보았슴
45,프로그래머라,딱히 없음,관심없음
46,그냥,그냥,더 나은것 같아서
47,컴퓨터 프로그래머라는 직업,직업과 한국 체류 기간,직업과 학교 체류 기간
48,경력,체류기간,직업확실 한국인동료있음
49,탈북X,무난,무난함
50,굳이 둘중에 고르라하니까,오랜 거주기간으로 한국의 문화가 습득되었을거 같다.,한국내 체류기간이 있어 어느 정도 적응이 되었을 것이므로
51,여성이고 직업이 있어서,직업이 있어서,여성이고 직업이 의사라서
52,직업이있어서,젊기때문에,직업이있어서
53,취업 기회를 주고 싶다,친구 관계가 좋을 것 같음,취직 기회를 주고 싶다
54,연령이 어려서,연령이 있어서 대화가 통할 것 같아서,한국인과 탈북민 동료가 있어서
56,무직이므로,이혼의 아품이 있어서,중국에 오래있으며 고생함
57,이유없음,이유없음,딱히없음
58,조선노동당원이 아니었음,나이가 젊음,중국체류기간이 적음
59,젊은 패기가 있고 60대 보다는 일처리 능력이 더 있기때문,연령대가 비슷하므로,타국에서 문제없이 12년을 견뎌낼 수 있는 파워가 있으므로
60,체류기간 김,체류기간 김,그래도 적응을 잘 했을거 같아서
61,젊은 사람의 사회 공헌기간이 길다,프로그래머의 사회공헌도가 높다,편의점직원보다 프로그래머의 사회공헌도가 높다
62,직업과 잘맞아서,여성우대,한국에 더 오래있었으며 여성우대
63,없음,없음,없음
66,젊은 마인드를 가졌을 것이다,미혼이어서,우리나라 문화를 오래 접하였다.
68,한국인 동료만 있는사람이 편하다,고민끝에 내린 결론이다.,북한이 때에 따라 탈북민을 이용할 수 있어서
70,직업이 조금더 능력이좋다,직업이 더 능력이 좋은직업이다,한국내 채류기간이 더길다
72,없음,없음,없음
73,둘다 비슷하나 굳이 한 명을 고르라 해서,여성이라서,전문적인 일을 가지고 있어서
74,적응기간이 길어서,전문성이 있어서,적응도가 높을것 같아서
75,직업이 의사니깐  성실하게 열심히 살았다는생각  그리고 어려서,나이가 어리다  그리고  탈북한지 12년되어서  벌서 적응이 되어서,직업이 있다는것 때문에
76,젊고 직업이 있다,가정 있음,한국체류기간 길고 직업이 있음
77,한국에 더 오래 체류해서,지인이 더 많아서,직어이 확실함
78,젊은 사람이 일시키기 편하다,중국에 몇년 있어서,나이가 좀 있어서
79,젊음,젊음,젊고 전문직기술
80,쳐류기간,인맥관계,체류기간
81,노동당은 싫다,의사가 낫다,그나마 낫고 나이도 있다
82,나이가 어려서,직업이 확실해서,나이가 어려서
83,저렴한 월급을 지불할수 있기 때문에,진실성과 성실성이 양호한 나이라서,기본 교육을 수료하였기 때문에
84,활용도가 있다,전문직,자녀가있다
85,젊고 지식 수준을 감안하여,직업적으로 안정이 되고 지식 수준이 있음,남성이 결단력있게 잘 할 것 같습니다.
86,젊은 나이에 따른 가능성,경험에 따른 주변인과의 어울림,젊은 나이
87,"결혼, 한국체류기간이 굿",여자라서,정치에 B보다 잘 알것같음
88,자녀의유무여부,무한한 가능성,젊어서
89,결혼을 해서,나이가 들어서,자녀가 있어서
